hHostNameFinal,hOrder,TotVirusPerHost,prediction
Abrothrix_longipilis,RODENTIA,1,1.18810756790143
Abrothrix_olivaceus,RODENTIA,1,1.23944794532991
Acinonyx_jubatus,CARNIVORA,6,5.30442648217675
Aepyceros_melampus,CETARTIODACTYLA,9,5.59301266157335
Aethomys_kaiseri,RODENTIA,1,1.81260696312213
Aethomys_namaquensis,RODENTIA,2,2.32048012387317
Akodon_azarae,RODENTIA,3,2.62407202341231
Akodon_montensis,RODENTIA,2,1.98240195446745
Akodon_simulator,RODENTIA,1,1.02436183954208
Akodon_varius,RODENTIA,1,1.56784470761713
Alcelaphus_buselaphus,CETARTIODACTYLA,7,4.18348929696962
Alopex_lagopus,CARNIVORA,1,4.16315897210496
Alouatta_caraya,PRIMATES,3,4.93567319895678
Alouatta_palliata,PRIMATES,2,3.5321019220193
Alouatta_pigra,PRIMATES,2,1.83572208158471
Alouatta_seniculus,PRIMATES,1,3.69343742983895
Ammotragus_lervia,CETARTIODACTYLA,2,1.9612203847445
Anoura_geoffroyi,CHIROPTERA,8,3.40960622140745
Antidorcas_marsupialis,CETARTIODACTYLA,5,2.69682682772959
Antilocapra_americana,CETARTIODACTYLA,6,2.87674187801616
Antilope_cervicapra,CETARTIODACTYLA,3,3.14577102323466
Antrozous_pallidus,CHIROPTERA,1,2.94600339278251
Aotus_azarae,PRIMATES,1,2.78205904963245
Aotus_trivirgatus,PRIMATES,9,10.2268155433103
Apodemus_agrarius,RODENTIA,5,8.5608099529425
Apodemus_argenteus,RODENTIA,1,2.97759969788506
Apodemus_flavicollis,RODENTIA,9,9.00106796083369
Apodemus_mystacinus,RODENTIA,1,1.48067140011913
Apodemus_peninsulae,RODENTIA,1,3.59473791931403
Apodemus_speciosus,RODENTIA,1,4.64316642618728
Apodemus_sylvaticus,RODENTIA,19,11.8950793141853
Apodemus_uralensis,RODENTIA,1,2.2511247432351
Artibeus_cinereus,CHIROPTERA,4,2.88130464837571
Artibeus_fimbriatus,CHIROPTERA,1,2.88572422343928
Artibeus_jamaicensis,CHIROPTERA,14,6.21626301402244
Artibeus_lituratus,CHIROPTERA,18,8.38991171200973
Artibeus_phaeotis,CHIROPTERA,6,3.20616609366522
Artibeus_planirostris,CHIROPTERA,1,3.31464098236698
Artibeus_toltecus,CHIROPTERA,2,2.05253315866062
Arvicanthis_neumanni,RODENTIA,1,1.81620579058017
Arvicanthis_niloticus,RODENTIA,11,6.38784060728813
Arvicola_amphibius,RODENTIA,2,1.37404848665291
Arvicola_scherman,RODENTIA,2,1.36166774831752
Ateles_geoffroyi,PRIMATES,2,4.17225979409233
Atilax_paludinosus,CARNIVORA,1,1.18681753185931
Baiomys_taylori,RODENTIA,3,1.24919639676947
Bandicota_bengalensis,RODENTIA,1,4.03480755079076
Bandicota_indica,RODENTIA,4,5.9244634232877
Bandicota_savilei,RODENTIA,2,2.29378207069039
Barbastella_barbastellus,CHIROPTERA,2,2.88700415151915
Bassaricyon_gabbii,CARNIVORA,1,1.22099661827265
Bison_bison,CETARTIODACTYLA,7,6.69431806579301
Bison_bonasus,CETARTIODACTYLA,2,2.89220649377995
Blastocerus_dichotomus,CETARTIODACTYLA,1,2.81807745396915
Boselaphus_tragocamelus,CETARTIODACTYLA,1,2.50456243423166
Bradypus_tridactylus,PILOSA,3,1.86975357003223
Bradypus_variegatus,PILOSA,4,1.75956786602531
Bubalus_arnee,CETARTIODACTYLA,1,1.49384863768724
Callithrix_geoffroyi,PRIMATES,1,2.28126271159242
Callithrix_jacchus,PRIMATES,7,6.84767907658745
Calomys_callosus,RODENTIA,5,5.53049283042437
Calomys_laucha,RODENTIA,2,1.64789151985736
Calomys_musculinus,RODENTIA,2,2.6943722211684
Calomys_tener,RODENTIA,1,1.65346990693444
Caluromys_derbianus,DIDELPHIMORPHIA,1,1.047265023158
Caluromys_philander,DIDELPHIMORPHIA,4,1.82818655238159
Canis_adustus,CARNIVORA,3,2.20698748279074
Canis_aureus,CARNIVORA,1,1.99637756693178
Canis_latrans,CARNIVORA,5,5.62694312122664
Canis_lupus,CARNIVORA,3,5.30578674848395
Canis_mesomelas,CARNIVORA,5,3.12044434066057
Canis_simensis,CARNIVORA,4,1.18325478640737
Capra_aegagrus,CETARTIODACTYLA,2,1.9857127328134
Capra_ibex,CETARTIODACTYLA,3,3.49064463059874
Capra_pyrenaica,CETARTIODACTYLA,1,2.61485488574711
Capreolus_capreolus,CETARTIODACTYLA,9,11.2951428008138
Capricornis_crispus,CETARTIODACTYLA,1,2.63799534604721
Carollia_brevicauda,CHIROPTERA,3,2.75861656602834
Carollia_perspicillata,CHIROPTERA,15,7.48441229800686
Carollia_subrufa,CHIROPTERA,1,2.05931873571755
Castor_fiber,RODENTIA,1,1.99194352627592
Cebus_apella,PRIMATES,3,8.44857895182189
Cebus_capucinus,PRIMATES,1,4.37241469309079
Cephalophus_callipygus,CETARTIODACTYLA,1,1.40189584084628
Cephalophus_dorsalis,CETARTIODACTYLA,3,2.0039192363792
Cephalophus_leucogaster,CETARTIODACTYLA,3,1.500747629029
Cephalophus_nigrifrons,CETARTIODACTYLA,2,1.87570260965077
Cephalophus_weynsi,CETARTIODACTYLA,2,1.48636766172031
Ceratotherium_simum,PERISSODACTYLA,5,3.4179051761174
Cercocebus_torquatus,PRIMATES,1,1.84925316540889
Cercopithecus_mona,PRIMATES,5,2.8200055100356
Cercopithecus_nictitans,PRIMATES,4,2.20425097911941
Chaetodipus_hispidus,RODENTIA,1,1.23189262715908
Chaetodipus_spinatus,RODENTIA,1,0.991361879676714
Chironectes_minimus,DIDELPHIMORPHIA,1,1.57356397638709
Chlorocebus_aethiops,PRIMATES,10,1.95811142483158
Chlorocebus_pygerythrus,PRIMATES,3,1.73956348204724
Chlorocebus_sabaeus,PRIMATES,3,1.75103185925652
Choeropsis_liberiensis,CETARTIODACTYLA,1,1.83783422292436
Choloepus_didactylus,PILOSA,2,2.93682344683781
Chrotopterus_auritus,CHIROPTERA,1,2.92601958914908
Chrysocyon_brachyurus,CARNIVORA,1,3.60969990781643
Coendou_prehensilis,RODENTIA,1,3.79746712034984
Colobus_guereza,PRIMATES,3,5.21124071629288
Colobus_polykomos,PRIMATES,1,1.99026108392498
Connochaetes_gnou,CETARTIODACTYLA,2,1.25629007528911
Connochaetes_taurinus,CETARTIODACTYLA,9,5.29149274053174
Cricetomys_emini,RODENTIA,1,1.81937447947648
Cricetus_cricetus,RODENTIA,1,3.88487014564232
