variable,description,file_or_calculated,category,data_source,data_source_url
AreaHost,total area of host range (km2),hosts.csv,host trait,IUCN spatial database 2015.2,
Authority,taxonomic authority for host,hosts.csv,taxonomy,IUCN Red List,
cb_dist_noHoSa_maxLn,non-human cytB phylogenetic host breadth (max),calculated,viral trait,This study,
cb_dist_noHoSa_mean,non-human cytB phylogenetic host breadth (mean),calculated,viral trait,This study,
cb_dist_noHoSa_median,non-human cytB phylogenetic host breadth (median),calculated,viral trait,This study,
Common_names_Eng,"Common names, English",hosts.csv,taxonomy,IUCN Red List,
Common_names_Fre,"Commone names, Frnech",hosts.csv,taxonomy,IUCN Red List,
Common.names_Spa,"Common names, Spanish",hosts.csv,taxonomy,IUCN Red List,
DetectionMethod,Test method used to detect virus in host,associations.csv,association trait,Association source ,
DetectionQuality,"0 = serology, 1 = viral neutralization test (SNT, VNT, PRNT, etc.), 2 = PCR or virus isolation; Only 2 = ""stringent data""",associations.csv,association trait,Association source ,
domestic_category,"categorical classification of production type: large-scale production, small-scale exotic farming, or companion animal",hosts.csv,contact measure,Literature review,
DOMYearBP,years before present that domestication occurred for domesticated hosts,hosts.csv,contact measure,Literature review,
GenusGenomeLength,TF. T = virus genus average genome length used. F = virus species average genome length used,viruses.csv,viral trait,NCBI,http://www.ncbi.nlm.nih.gov/genomes/GenomesGroup.cgi?taxid=10239
HabAreaCropChgLn,"Change in host range covered by crops, 1970-2005 (log)",calculated,contact measure,This study,
HabAreaCropLn,Area of host range overlapping with cropland (log),calculated,contact measure,HYDE database; Goldewijk et al. 2011,http://themasites.pbl.nl/tridion/en/themasites/hyde/download/index-2.html
HabAreaGrassChgLn,"Change in host range overlapping pasture, 1970-2005 (log)",calculated,contact measure,This study,
HabAreaGrassLn,Area of Host range overlapping with grassland (log),calculated,contact measure,HYDE database; Goldewijk et al. 2011,http://themasites.pbl.nl/tridion/en/themasites/hyde/download/index-2.html
HabAreaUrbanChgLn,"Change in host range overlapping with urban areas, 1970-2005 (log)",calculated,contact measure,This study,
HabAreaUrbanLn,Area of Host range overlapping with by urban areas (log),calculated,contact measure,HYDE database; Goldewijk et al. 2011,http://themasites.pbl.nl/tridion/en/themasites/hyde/download/index-2.html
